Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/lethariel/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/lethariel/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/lethariel/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/nhal_veyr-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/nhal_veyr/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/nhal_veyr/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/nhal_veyr/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/nhal_veyr/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/nhal_veyr/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/capitals/results.json
 create mode 100644 tools/r10_integration/evidence/final-attempt1/outputs.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/DISPOSITION.md
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/input-paths.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/inputs.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/interpreters.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/luajit.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/luajit.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/puc.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/puc.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/wp13.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/parity/wp13.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt1/static/diff-check.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/static/files.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt1/static/fresh-server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/static/inputs.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt1/static/result.json
 create mode 100644 tools/r10_integration/evidence/final-attempt1/static/static.log
 create mode 100644 tools/r10_integration/evidence/final-attempt1/verification-layout.json
 create mode 100644 tools/r10_integration/evidence/final-attempt2/README.md
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capital-launcher.py
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/candidate.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-fill.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/dur_brannoc-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/dur_brannoc/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/gor_drazhak-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/gor_drazhak/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/highcourt-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/highcourt/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/kezamba-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/kezamba/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/lethariel-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/lethariel/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr-runner.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/nhal_veyr-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/nhal_veyr/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/capitals/results.json
 create mode 100644 tools/r10_integration/evidence/final-attempt2/display-fix-report.md
 create mode 100644 tools/r10_integration/evidence/final-attempt2/outputs.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/input-paths.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/inputs.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/interpreters.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/luajit.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/luajit.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/puc.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/puc.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/wp13.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/parity/wp13.tsv
 create mode 100755 tools/r10_integration/evidence/final-attempt2/six-start-launcher.sh
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/digests.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward-cold.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward-disk.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward-run.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward.lua
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/errors.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/exit-status
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/cold/world.mt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/errors.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/exit-status
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/disk/world.mt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/engine-version.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/environment.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/invocation.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/snapshot-files.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/snapshot.digest
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/forward/summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse-cold.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse-disk.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse-run.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse.lua
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/errors.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/exit-status
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/cold/world.mt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/console.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/errors.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/exit-status
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/disk/world.mt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/engine-version.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/environment.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/invocation.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/snapshot-files.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/snapshot.digest
 create mode 100644 tools/r10_integration/evidence/final-attempt2/six-starts/reverse/summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-attempt2/source-files.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/static/diff-check.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/static/files.txt
 create mode 100644 tools/r10_integration/evidence/final-attempt2/static/fresh-server.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/static/inputs.sha256
 create mode 100644 tools/r10_integration/evidence/final-attempt2/static/result.json
 create mode 100644 tools/r10_integration/evidence/final-attempt2/static/static.log
 create mode 100644 tools/r10_integration/evidence/final-attempt2/verification-layout.json
 create mode 100644 tools/r10_integration/evidence/final-parity/README.md
 create mode 100644 tools/r10_integration/evidence/final-parity/archived.sha256
 create mode 100644 tools/r10_integration/evidence/final-parity/input-paths.txt.gz
 create mode 100644 tools/r10_integration/evidence/final-parity/inputs-check.txt.gz
 create mode 100644 tools/r10_integration/evidence/final-parity/inputs.sha256.gz
 create mode 100644 tools/r10_integration/evidence/final-parity/interpreters.sha256
 create mode 100644 tools/r10_integration/evidence/final-parity/luajit.log
 create mode 100644 tools/r10_integration/evidence/final-parity/luajit.tsv
 create mode 100644 tools/r10_integration/evidence/final-parity/output.sha256
 create mode 100644 tools/r10_integration/evidence/final-parity/puc.log
 create mode 100644 tools/r10_integration/evidence/final-parity/puc.tsv
 create mode 100644 tools/r10_integration/evidence/final-parity/runner.log
 create mode 100644 tools/r10_integration/evidence/final-parity/uncompressed.sha256
 create mode 100644 tools/r10_integration/evidence/final-parity/verification-layout.json
 create mode 100644 tools/r10_integration/evidence/final-parity/wp13.log
 create mode 100644 tools/r10_integration/evidence/final-parity/wp13.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/README.md
 create mode 100644 tools/r10_integration/evidence/final-v3/archived.sha256
 create mode 100755 tools/r10_integration/evidence/final-v3/launchers/final-six-start-launcher-v3.sh
 create mode 100644 tools/r10_integration/evidence/final-v3/launchers/run_final_capitals_v3.py
 create mode 100644 tools/r10_integration/evidence/final-v3/launchers/run_final_static_v3.py
 create mode 100644 tools/r10_integration/evidence/final-v3/post-phase/combined-post-phase-luajit.log
 create mode 100644 tools/r10_integration/evidence/final-v3/post-phase/combined-post-phase-luajit.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/reviews/final-v3-capital-extraction.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/reviews/final-v3-capital-extraction.tsv.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/reviews/final-v3-runtime-review.md
 create mode 100644 tools/r10_integration/evidence/final-v3/reviews/final-v3-six-start-extraction.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/reviews/final-v3-six-start-extraction.tsv.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/candidate.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc-runner.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-fill.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/dur_brannoc-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/dur_brannoc/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak-runner.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/gor_drazhak-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/npcs.txt
